2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 10:41:42,156 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitFatalException: Fehler beim Lesen des Felds layoutML.
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2953)
	at de.novabit.common.ui.collect.CollectController.updateCurrentCollectable(CollectController.java:2979)
	at de.novabit.common.ui.collect.CollectController.save(CollectController.java:3219)
	at de.novabit.common.ui.collect.CollectController.cmdSave(CollectController.java:3131)
	at de.novabit.common.ui.collect.CollectController.access$0(CollectController.java:3120)
	at de.novabit.common.ui.collect.CollectController$2.actionPerformed(CollectController.java:698)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: java.util.IllegalFormatConversionException: x != java.lang.Character
	at java.util.Formatter$FormatSpecifier.failConversion(Formatter.java:3992)
	at java.util.Formatter$FormatSpecifier.printInteger(Formatter.java:2708)
	at java.util.Formatter$FormatSpecifier.print(Formatter.java:2660)
	at java.util.Formatter.format(Formatter.java:2432)
	at java.util.Formatter.format(Formatter.java:2366)
	at java.lang.String.format(String.java:2770)
	at de.novabit.common.StringUtils.xmlEncode(StringUtils.java:247)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributeFromProperty(LayoutMLGenerator.java:897)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLAttributesFromProperties(LayoutMLGenerator.java:860)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForStaticLabel(LayoutMLGenerator.java:806)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForComponent(LayoutMLGenerator.java:191)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForTableLayoutPanel(LayoutMLGenerator.java:458)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutMLForPanel(LayoutMLGenerator.java:429)
	at de.novabit.nucleus.client.layout.wysiwyg.LayoutMLGenerator.getLayoutML(LayoutMLGenerator.java:119)
	at de.novabit.nucleus.client.layout.wysiwyg.WYSIWYGLayoutControllingPanel.getLayoutML(WYSIWYGLayoutControllingPanel.java:117)
	at de.novabit.nucleus.client.layout.wysiwyg.CollectableWYSIWYGLayoutEditor.getFieldFromView(CollectableWYSIWYGLayoutEditor.java:125)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.isConsistent(AbstractCollectableComponent.java:287)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.makeConsistent(AbstractCollectableComponent.java:302)
	at de.novabit.common.ui.collect.component.AbstractCollectableComponent.getField(AbstractCollectableComponent.java:445)
	at de.novabit.common.ui.collect.CollectController.readValuesFromEditPanel(CollectController.java:2945)
	... 31 more
2009-08-13 11:17:00,296 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 11:17:00,296 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,437 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,437 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,437 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 11:49:21,437 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 12:04:15,593 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "changedBy" could not be set.
java.lang.NoSuchMethodException: Property 'changedBy' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:04:15,593 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "createdBy" could not be set.
java.lang.NoSuchMethodException: Property 'createdBy' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:04:15,593 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "createdAt" could not be set.
java.lang.NoSuchMethodException: Property 'createdAt' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:04:15,593 WARN  [de.novabit.common.collect.collectable.AbstractCollectableBean] CollectableField "changedAt" could not be set.
java.lang.NoSuchMethodException: Property 'changedAt' has no setter method
	at org.apache.commons.beanutils.PropertyUtils.setSimpleProperty(PropertyUtils.java:1649)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setProperty(AbstractCollectableBean.java:111)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:81)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setCollectableFieldUsingBeanProperty(AbstractCollectableBean.java:67)
	at de.novabit.common.collect.collectable.AbstractCollectableBean.setField(AbstractCollectableBean.java:55)
	at de.novabit.common.collect.collectable.CollectableUtils.setDefaultValues(CollectableUtils.java:302)
	at de.novabit.common.ui.collect.CollectController.newCollectableWithDefaultValues(CollectController.java:4197)
	at de.novabit.common.ui.collect.CollectController$DefaultCollectStateListener.detailsModeEntered(CollectController.java:4314)
	at de.novabit.common.ui.collect.CollectStateModel.fireDetailsModeEntered(CollectStateModel.java:551)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:244)
	at de.novabit.common.ui.collect.CollectStateModel.setCollectState(CollectStateModel.java:152)
	at de.novabit.common.ui.collect.CollectController.setCollectState(CollectController.java:2806)
	at de.novabit.common.ui.collect.CollectController.enterNewMode(CollectController.java:2292)
	at de.novabit.common.ui.collect.CollectController.access$14(CollectController.java:2289)
	at de.novabit.common.ui.collect.CollectController$23.run(CollectController.java:2249)
	at de.novabit.common.NovabitRunnableAdapter.run(NovabitRunnableAdapter.java:21)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:625)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:600)
	at de.novabit.common.ui.UIUtils.runCommand(UIUtils.java:647)
	at de.novabit.common.ui.collect.CollectController.cmdEnterNewMode(CollectController.java:2247)
	at de.novabit.common.ui.collect.CollectController$1.actionPerformed(CollectController.java:687)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1995)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2318)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6134)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3265)
	at java.awt.Component.processEvent(Component.java:5899)
	at java.awt.Container.processEvent(Container.java:2023)
	at java.awt.Component.dispatchEventImpl(Component.java:4501)
	at java.awt.Container.dispatchEventImpl(Container.java:2081)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4301)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:3965)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:3895)
	at java.awt.Container.dispatchEventImpl(Container.java:2067)
	at java.awt.Window.dispatchEventImpl(Window.java:2458)
	at java.awt.Component.dispatchEvent(Component.java:4331)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:599)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:269)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:184)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:174)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:169)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
2009-08-13 12:06:03,515 ERROR [de.novabit.common.ui.Errors] Runtime exception occured: 
de.novabit.common.exception.NovabitValidationException: Der Name darf nicht leer sein.
	at de.novabit.nucleus.server.report.valueobject.DatasourceVO.validate(DatasourceVO.java:162)
	at de.novabit.nucleus.server.report.ejb.DatasourceFacadeBean.create(DatasourceFacadeBean.java:227)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jboss.invocation.Invocation.performCall(Invocation.java:345)
	at org.jboss.ejb.StatelessSessionContainer$ContainerInterceptor.invoke(StatelessSessionContainer.java:214)
	at org.jboss.ejb.plugins.SecurityProxyInterceptor.invoke(SecurityProxyInterceptor.java:175)
	at org.jboss.resource.connectionmanager.CachedConnectionInterceptor.invoke(CachedConnectionInterceptor.java:149)
	at org.jboss.ejb.plugins.StatelessSessionInstanceInterceptor.invoke(StatelessSessionInstanceInterceptor.java:154)
	at org.jboss.ejb.plugins.CallValidationInterceptor.invoke(CallValidationInterceptor.java:48)
	at de.novabit.nucleus.server.common.RollbackOnExceptionInterceptor.invoke(RollbackOnExceptionInterceptor.java:33)
	at org.jboss.ejb.plugins.AbstractTxInterceptor.invokeNext(AbstractTxInterceptor.java:106)
	at org.jboss.ejb.plugins.TxInterceptorCMT.runWithTransactions(TxInterceptorCMT.java:335)
	at org.jboss.ejb.plugins.TxInterceptorCMT.invoke(TxInterceptorCMT.java:166)
	at org.jboss.ejb.plugins.SecurityInterceptor.invoke(SecurityInterceptor.java:153)
	at org.jboss.ejb.plugins.LogInterceptor.invoke(LogInterceptor.java:192)
	at org.jboss.ejb.plugins.AbstractInterceptor.invoke(AbstractInterceptor.java:96)
	at de.novabit.nucleus.server.common.EnhanceLoggingInterceptor.invoke(EnhanceLoggingInterceptor.java:41)
	at org.jboss.ejb.plugins.ProxyFactoryFinderInterceptor.invoke(ProxyFactoryFinderInterceptor.java:122)
	at org.jboss.ejb.SessionContainer.internalInvoke(SessionContainer.java:624)
	at org.jboss.ejb.Container.invoke(Container.java:873)
	at sun.reflect.GeneratedMethodAccessor95.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:141)
	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:80)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:72)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:245)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:644)
	at org.jboss.invocation.jrmp.server.JRMPInvoker$MBeanServerAction.invoke(JRMPInvoker.java:805)
	at org.jboss.invocation.jrmp.server.JRMPInvoker.invoke(JRMPInvoker.java:406)
	at sun.reflect.GeneratedMethodAccessor77.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:305)
	at sun.rmi.transport.Transport$1.run(Transport.java:159)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Transport.java:155)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:535)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:790)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:649)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
